info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/gx/q42l22xs5czdvvxf1l263c8r0000gn/T/chromatic--34231-Vybf9htILn0A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
